year,stock_nominal,bond_nominal,inflation,stock_real,bond_real
1871,0.156448,0.051486,0.015270,0.139054,0.035670
1872,0.112347,0.038467,0.022555,0.087812,0.015562
1873,-0.024675,0.065574,-0.044121,0.020343,0.114757
1874,0.047129,0.087022,-0.069226,0.125008,0.167869
1875,0.053542,0.089795,-0.057856,0.118239,0.156718
1876,-0.141699,0.057916,0.008774,-0.149164,0.048715
1877,-0.013361,0.054125,-0.156525,0.169730,0.249740
1878,0.162533,0.053819,-0.103088,0.296151,0.174942
1879,0.494132,0.059091,0.206900,0.237992,-0.122470
1880,0.266867,0.067058,-0.057146,0.343652,0.131732
1881,0.003061,0.044148,0.080808,-0.071934,-0.033919
1882,0.036140,0.035994,-0.018687,0.055872,0.055723
1883,-0.054846,0.037723,-0.076198,0.023113,0.123317
1884,-0.123767,0.044986,-0.103088,-0.023055,0.165093
1885,0.298957,0.048132,-0.034484,0.345351,0.085566
1886,0.119400,0.022025,0.000000,0.119400,0.022025
1887,-0.006287,0.023647,0.047623,-0.051459,-0.022886
1888,0.032902,0.055418,-0.045458,0.082091,0.105680
1889,0.070646,0.037511,-0.047619,0.124178,0.089386
1890,-0.061584,0.018558,0.025000,-0.084472,-0.006285
1891,0.188833,0.038434,-0.060976,0.266030,0.105865
1892,0.061550,0.024512,0.077923,-0.015189,-0.049549
1893,-0.187969,0.042207,-0.132531,-0.063908,0.201434
1894,0.035553,0.057374,-0.041666,0.080576,0.103346
1895,0.049586,0.023801,0.014492,0.034592,0.009176
1896,0.032194,0.053076,-0.028571,0.062553,0.084049
1897,0.203732,0.038648,0.029412,0.169340,0.008973
1898,0.293421,0.054893,0.014286,0.275203,0.040035
1899,0.036805,0.027307,0.169014,-0.113095,-0.121220
1900,0.209518,0.036114,-0.024097,0.239383,0.061699
1901,0.194644,0.024837,0.024692,0.165856,0.000141
1902,0.082884,0.022413,0.096386,-0.012315,-0.067469
1903,-0.170872,0.025321,-0.043956,-0.132752,0.072462
1904,0.321017,0.028007,0.022983,0.291338,0.004911
1905,0.213055,0.039461,0.000000,0.213055,0.039461
1906,0.006989,0.015481,0.044944,-0.036322,-0.028196
1907,-0.241829,0.021302,-0.021501,-0.225170,0.043743
1908,0.394236,0.048306,0.032964,0.349742,0.014852
1909,0.161882,0.026244,0.106387,0.050159,-0.072436
1910,-0.033794,0.034209,-0.067313,0.035938,0.108850
1911,0.035209,0.038135,-0.010303,0.045985,0.048942
1912,0.071793,0.006578,0.072914,-0.001045,-0.061827
1913,-0.047377,0.068626,0.020408,-0.066430,0.047254
1914,-0.054699,0.036071,0.010000,-0.064059,0.025813
1915,0.312190,0.058474,0.029703,0.274338,0.027941
1916,0.082342,0.027040,0.125000,-0.037918,-0.087075
1917,-0.185380,0.016719,0.196581,-0.319210,-0.150313
1918,0.180649,0.052170,0.178571,0.001762,-0.107250
1919,0.196281,0.010095,0.169697,0.022728,-0.136447
1920,-0.139772,0.041673,-0.015544,-0.126189,0.058120
1921,0.100825,0.115626,-0.110526,0.237614,0.254254
1922,0.291281,0.039130,-0.005917,0.298967,0.045315
1923,0.054573,0.068592,0.029762,0.024094,0.037708
1924,0.271165,0.057534,0.000000,0.271165,0.057534
1925,0.258727,0.053943,0.034682,0.216535,0.018616
1926,0.115647,0.065594,-0.022346,0.141147,0.089950
1927,0.371595,0.034739,-0.011429,0.387451,0.046701
1928,0.476212,0.011982,-0.011561,0.493477,0.023819
1929,-0.094270,0.062317,0.000000,-0.094270,0.062317
1930,-0.227271,0.029295,-0.070175,-0.168952,0.106977
1931,-0.442641,0.006557,-0.100629,-0.380279,0.119179
1932,-0.061641,0.068137,-0.097902,0.040196,0.184059
1933,0.566645,0.049436,0.023256,0.531040,0.025586
1934,-0.080049,0.059612,0.030303,-0.107107,0.028447
1935,0.549564,0.040138,0.014706,0.527107,0.025064
1936,0.327169,0.024292,0.021739,0.298932,0.002499
1937,-0.320824,0.037347,0.007092,-0.325607,0.030041
1938,0.172736,0.043103,-0.014085,0.189489,0.058004
1939,0.030570,0.036823,-0.007143,0.037984,0.044282
1940,-0.088789,0.045107,0.014388,-0.101714,0.030283
1941,-0.090702,-0.023256,0.113475,-0.183369,-0.122797
1942,0.216061,0.024027,0.076433,0.129713,-0.048685
1943,0.236215,0.024130,0.029586,0.200692,-0.005299
1944,0.196920,0.034520,0.022989,0.170023,0.011272
1945,0.393633,0.039542,0.022472,0.363003,0.016695
1946,-0.120326,0.016970,0.181319,-0.255346,-0.139123
1947,0.026345,0.006600,0.102326,-0.068927,-0.086839
1948,0.095681,0.035859,0.012658,0.081985,0.022911
1949,0.176096,0.022489,-0.020833,0.201119,0.044244
1950,0.345809,0.002364,0.080851,0.245138,-0.072616
1951,0.218857,0.016738,0.043307,0.168263,-0.025466
1952,0.146893,0.014585,0.003774,0.142581,0.010771
1953,0.030259,0.060252,0.011278,0.018770,0.048428
1954,0.468254,0.012624,-0.007435,0.479252,0.020209
1955,0.289401,0.002981,0.003745,0.284590,-0.000761
1956,0.068774,-0.015863,0.029851,0.037795,-0.044389
1957,-0.058012,0.069256,0.036232,-0.090949,0.031869
1958,0.403758,-0.043756,0.013986,0.384396,-0.056945
1959,0.076476,-0.012951,0.010345,0.065454,-0.023057
1960,0.065455,0.117971,0.017065,0.047578,0.099213
1961,0.190967,0.019236,0.006711,0.183027,0.012441
1962,-0.025801,0.061566,0.013333,-0.038619,0.047598
1963,0.212324,0.012293,0.016447,0.192707,-0.004087
1964,0.160016,0.040981,0.009709,0.148862,0.030971
1965,0.116227,0.009144,0.019231,0.095166,-0.009896
1966,-0.064022,0.052353,0.034591,-0.095316,0.017168
1967,0.161221,-0.023125,0.036474,0.120357,-0.057501
1968,0.106298,0.017886,0.043988,0.059684,-0.025003
1969,-0.085467,-0.057115,0.061798,-0.138694,-0.111992
1970,0.075405,0.199506,0.052910,0.021365,0.139229
1971,0.139945,0.085366,0.032663,0.103888,0.051035
1972,0.178716,0.024488,0.036496,0.137212,-0.011585
1973,-0.162720,0.030163,0.093897,-0.234589,-0.058263
1974,-0.210570,0.039941,0.118026,-0.293908,-0.069842
1975,0.391990,0.064369,0.067179,0.304365,-0.002633
1976,0.112464,0.118726,0.052158,0.057316,0.063268
1977,-0.089927,0.022166,0.068376,-0.148171,-0.043253
1978,0.162753,0.008022,0.092800,0.064013,-0.077579
1979,0.171702,-0.012962,0.139092,0.028628,-0.133487
1980,0.260645,0.006756,0.118252,0.127335,-0.099705
1981,-0.071929,0.027530,0.083908,-0.143773,-0.052014
1982,0.301344,0.431972,0.037116,0.254772,0.380725
1983,0.203866,0.038687,0.041922,0.155428,-0.003105
1984,0.079408,0.149960,0.035329,0.042575,0.110720
1985,0.264065,0.270573,0.038863,0.216778,0.223043
1986,0.314130,0.242800,0.014599,0.295222,0.224918
1987,-0.023768,-0.026351,0.040468,-0.061737,-0.064219
1988,0.179599,0.061969,0.046672,0.126999,0.014614
1989,0.230107,0.152685,0.052023,0.169278,0.095684
1990,-0.008277,0.097304,0.056515,-0.061326,0.038607
1991,0.319560,0.163260,0.026003,0.286117,0.133778
1992,0.077425,0.105266,0.032585,0.043425,0.070387
1993,0.117099,0.128193,0.025245,0.089592,0.100412
1994,0.011625,-0.073082,0.028044,-0.015971,-0.098367
1995,0.353293,0.243504,0.027279,0.317358,0.210483
1996,0.273799,-0.005264,0.030440,0.236169,-0.034650
1997,0.279168,0.150144,0.015713,0.259379,0.132351
1998,0.315153,0.122114,0.016708,0.293540,0.103674
1999,0.155788,-0.086709,0.027389,0.124977,-0.111056
2000,-0.052137,0.186630,0.037322,-0.086241,0.143936
2001,-0.134734,0.060409,0.011422,-0.144505,0.048433
2002,-0.201255,0.131814,0.025974,-0.221477,0.103160
2003,0.285842,0.031009,0.019263,0.261541,0.011524
2004,0.060602,0.036807,0.029698,0.030013,0.006905
2005,0.101416,0.026671,0.039853,0.059203,-0.012677
2006,0.133949,0.020747,0.020756,0.110891,-0.000009
2007,-0.014236,0.136037,0.042803,-0.054698,0.089408
2008,-0.356304,0.147711,0.000298,-0.356496,0.147368
2009,0.332576,-0.068747,0.026257,0.298481,-0.092573
2010,0.163875,0.060972,0.016318,0.145187,0.043937
2011,0.034080,0.161510,0.029252,0.004691,0.128499
2012,0.162260,0.023226,0.015949,0.144014,0.007163
2013,0.256086,-0.059099,0.015789,0.236562,-0.073724
2014,0.134790,0.117725,-0.000893,0.135805,0.118724
2015,-0.034418,0.002090,0.013731,-0.047497,-0.011483
2016,0.211129,-0.012519,0.025000,0.181588,-0.036604
2017,0.249941,0.009945,0.020705,0.224586,-0.010542
2018,-0.047478,0.017521,0.015512,-0.062028,0.001978
2019,0.281501,0.110340,0.024866,0.250409,0.083400
2020,0.178649,0.073093,0.013998,0.162379,0.058280
2021,0.222143,-0.047918,0.074799,0.137091,-0.114177
2022,-0.120094,-0.118956,0.064101,-0.173100,-0.172030
